,symbol,date,close,prediction,probability,confidence,strong_rejection
123,NSE:20MICRONS-EQ,2025-07-31,234.47,0.0,0.22,0.78,1
247,NSE:360ONE-EQ,2025-07-31,1052.7,0.0,0.1,0.9,0
371,NSE:63MOONS-EQ,2025-07-31,1010.8,0.0,0.25,0.75,0
495,NSE:AADHARHFC-EQ,2025-07-31,507.05,0.0,0.21,0.79,0
619,NSE:AARTIDRUGS-EQ,2025-07-31,506.75,0.0,0.22,0.78,1
743,NSE:AARTIIND-EQ,2025-07-31,420.05,0.0,0.21,0.79,1
867,NSE:ABCAPITAL-EQ,2025-07-31,256.65,0.0,0.44,0.56,1
991,NSE:ABDL-EQ,2025-07-31,515.05,0.0,0.42,0.58,1
1115,NSE:ABSLAMC-EQ,2025-07-31,858.2,0.0,0.19,0.81,1
1239,NSE:ACC-EQ,2025-07-31,1788.4,0.0,0.1,0.9,1
1363,NSE:ACMESOLAR-EQ,2025-07-31,278.25,0.0,0.33,0.67,1
1487,NSE:ACUTAAS-EQ,2025-07-31,1327.4,0.0,0.18,0.82,1
1611,NSE:ADANIENSOL-EQ,2025-07-31,808.4,0.0,0.12,0.88,1
1735,NSE:ADANIENT-EQ,2025-07-31,2430.7,0.0,0.07,0.93,1
1859,NSE:ADANIGREEN-EQ,2025-07-31,984.7,0.0,0.15,0.85,1
1983,NSE:ADANIPORTS-EQ,2025-07-31,1373.1,0.0,0.15,0.85,1
2107,NSE:ADANIPOWER-EQ,2025-07-31,588.1,0.0,0.21,0.79,0
2231,NSE:ADVENZYMES-EQ,2025-07-31,350.7,0.0,0.25,0.75,1
2355,NSE:AEGISLOG-EQ,2025-07-31,719.7,0.0,0.15,0.85,0
2479,NSE:AEROFLEX-EQ,2025-07-31,189.03,0.0,0.28,0.72,0
2603,NSE:AFCONS-EQ,2025-07-31,399.25,0.0,0.21,0.79,0
2727,NSE:AFFLE-EQ,2025-07-31,1958.0,0.0,0.25,0.75,0
2848,NSE:AGARWALEYE-EQ,2025-07-31,456.85,0.0,0.25,0.75,0
2972,NSE:AGI-EQ,2025-07-31,962.8,0.0,0.37,0.63,0
3096,NSE:AIIL-EQ,2025-07-31,2776.2,0.0,0.26,0.74,0
3220,NSE:ALEMBICLTD-EQ,2025-07-31,112.12,0.0,0.11,0.89,0
3344,NSE:AMBER-EQ,2025-07-31,7963.5,0.0,0.18,0.82,0
3468,NSE:AMBUJACEM-EQ,2025-07-31,592.7,0.0,0.08,0.92,1
3592,NSE:ANANDRATHI-EQ,2025-07-31,2645.6,1.0,0.7,0.7,0
3716,NSE:ANANTRAJ-EQ,2025-07-31,564.6,0.0,0.16,0.84,0
3840,NSE:ANGELONE-EQ,2025-07-31,2600.9,0.0,0.09,0.91,1
3964,NSE:APLAPOLLO-EQ,2025-07-31,1601.2,0.0,0.09,0.91,0
4088,NSE:APLLTD-EQ,2025-07-31,977.9,0.0,0.21,0.79,1
4212,NSE:APOLLO-EQ,2025-07-31,173.66,1.0,0.72,0.72,1
4336,NSE:APOLLOHOSP-EQ,2025-07-31,7498.0,0.0,0.06,0.94,0
4460,NSE:APOLLOTYRE-EQ,2025-07-31,449.7,0.0,0.3,0.7,1
4584,NSE:APTUS-EQ,2025-07-31,327.65,0.0,0.2,0.8,1
4708,NSE:ARE&M-EQ,2025-07-31,963.6,0.0,0.2,0.8,1
4832,NSE:ARKADE-EQ,2025-07-31,190.17,0.0,0.28,0.72,0
4956,NSE:ARVIND-EQ,2025-07-31,316.05,0.0,0.17,0.83,1
5080,NSE:ARVINDFASN-EQ,2025-07-31,557.25,0.0,0.23,0.77,1
5204,NSE:ASAHIINDIA-EQ,2025-07-31,840.05,0.0,0.25,0.75,0
5328,NSE:ASHAPURMIN-EQ,2025-07-31,554.5,0.0,0.21,0.79,1
5452,NSE:ASHOKA-EQ,2025-07-31,201.31,0.0,0.15,0.85,0
5576,NSE:ASHOKLEY-EQ,2025-07-31,121.05,0.0,0.04,0.96,0
